,Loudness,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,ZCR,Chroma_1,Chroma_2,Chroma_3,Chroma_4,Chroma_5,Chroma_6,Chroma_7,Chroma_8,Chroma_9,Chroma_10,Chroma_11,Chroma_12,Mel_Spectrogram_1,Mel_Spectrogram_2,Mel_Spectrogram_3,Mel_Spectrogram_4,Mel_Spectrogram_5,Mel_Spectrogram_6,Mel_Spectrogram_7,Mel_Spectrogram_8,Mel_Spectrogram_9,Mel_Spectrogram_10,Mel_Spectrogram_11,Mel_Spectrogram_12
0,0.0032249717810566587,-459.30597,-399.72888,-383.68646,-385.55423,-375.38254,-364.24976,-380.8857,-405.7393,-299.1605,-229.52347,-228.46245,-247.35258,0.3828125,0.26851463,0.17920873,0.35995647,0.41416654,0.5691071,1.0,1.0,1.0,0.026171241,0.023040231,0.042536568,0.050038803,5.622854e-05,0.00016360408,0.00017439514,0.00012226535,0.0001755895,0.00018874537,0.0001969477,0.00019842447,0.44563437,3.3916824,3.5163505,2.1692142
1,0.005912708774251485,-72.54625,-66.88968,-74.11859,-85.92883,-73.05246,-47.869076,-36.873833,-33.565617,19.45853,27.604807,22.555058,14.219363,0.56689453125,0.6502423,0.38439894,0.5711005,0.26290238,0.28611773,0.5853916,0.62159234,0.5427285,0.048473194,0.08893467,0.092175044,0.064989924,2.7528897e-05,0.00013850087,0.00017790201,5.719294e-05,7.2058e-05,0.0003394534,0.00046118442,0.00027882366,0.49326167,3.491786,3.4191594,2.5186334
2,0.006986153295807364,55.27728,50.33324,45.850624,41.313896,31.400496,23.455784,19.813831,28.92815,15.102808,-19.662086,-39.778522,-33.10782,0.74853515625,0.7338305,0.47069922,0.7649078,0.32482424,0.2941283,0.6646692,0.47284588,0.4040257,0.024215074,0.026048178,0.02334106,0.028647145,2.4778035e-05,7.384711e-05,7.3421055e-05,6.119893e-05,0.00012259671,0.00038546958,0.00048325336,0.0003430371,0.017508253,0.4398372,2.2543478,4.7243657
3,0.007991317334411397,-4.073771,-10.911087,-14.431291,-16.18377,-24.233675,-33.229744,-30.927547,-12.606709,13.973119,34.808685,34.623665,21.017056,0.7509765625,1.0,1.0,1.0,0.39168954,0.20862803,0.29869798,0.25996995,0.24705875,0.013692687,0.009444342,0.020083575,0.026198583,3.2199096e-05,0.00010955073,0.00020756194,0.00015652718,0.00021742714,0.00056659407,0.00041282916,0.00013586818,0.002848986,0.04437412,0.14250287,0.21295506
4,0.007303121849287468,5.8369503,8.435417,10.613247,12.918423,14.245071,5.3928404,-2.3299987,1.0458138,8.011283,-2.549114,-20.129696,-45.503525,0.73095703125,0.5266567,0.6954453,0.84624827,0.42892247,0.19746421,0.16622558,0.13480341,0.14862475,0.04445785,0.021921296,0.046681684,0.051652014,1.7163244e-05,0.00011525303,0.00014977406,0.00012733083,0.0003775125,0.0011788508,0.0006728099,0.00018462482,0.0022404047,0.03252241,0.07596538,0.10106147
5,0.005791073248734936,2.1273537,1.9992685,2.556605,6.6394835,9.662965,3.104948,-1.9440031,-2.136627,-20.44209,-26.206333,-31.234821,-38.456,0.72119140625,0.07669034,0.06449453,0.0897061,0.05360027,0.039602097,0.05263215,0.06489066,0.08799599,0.25426352,0.27596954,0.7476035,1.0,1.5758967e-05,6.743834e-05,0.00011529724,0.00014495134,0.00028397492,0.00036943893,0.0002727134,0.00013481455,0.0048746755,0.051396735,0.062063273,0.045113392
6,0.0038625732421118503,7.9384327,7.7182097,8.781133,9.5851,7.583792,2.2103133,-4.695513,-6.8011203,-26.3923,-26.777534,-30.800243,-28.263557,0.71240234375,0.1319756,0.08431211,0.12162966,0.090160966,0.07209091,0.084722586,0.09100792,0.12642105,0.82405543,1.0,1.0,0.97818905,3.4075078e-05,0.00011196873,0.00018301466,0.00021907184,0.00030663706,0.00034930833,0.00025688094,0.00014386748,0.0060435343,0.09669801,0.15350902,0.08330038
7,0.002653632759294898,6.8552637,-0.5444172,5.6703625,13.408846,11.48163,0.38031694,-0.6382227,-1.7058635,-18.384254,-23.207247,-19.476643,-15.682938,0.6376953125,0.18499991,0.12696119,0.2672178,0.17827179,0.13608652,0.18946053,0.23458506,0.34631798,1.0,0.734755,0.25042558,0.043653324,6.788987e-05,0.00019149392,0.00033259747,0.00033875863,0.0002852935,0.00025737257,0.00020562376,0.00016191156,0.006274826,0.06969426,0.08705259,0.06456427
8,0.011502357296256203,3.0477676,-5.455228,-8.386827,-1.6060393,2.1735,-3.1257758,-5.54921,-7.167816,-16.39392,-11.790295,-13.440082,-3.5976992,0.484375,0.21648261,0.15667276,0.37907624,0.14941154,0.07665756,0.1072649,0.14771311,0.18897729,0.509667,0.24909213,0.06275852,0.005062775,0.00020148366,0.0005676028,0.0006973838,0.00070902694,0.00062605145,0.0005659491,0.00036053619,0.00025748662,0.0029095886,0.04540465,0.056623988,0.054492556
9,0.03200572017002264,0.93565243,-0.7538141,4.5385723,9.74807,11.749914,6.971489,5.42124,5.765462,-14.57632,-15.688835,-13.11281,-9.862336,0.33447265625,0.41296378,0.28311816,0.721621,0.3495678,0.16813463,0.13718645,0.16355416,0.21389179,0.11395892,0.04797414,0.01718817,0.0067741685,0.00051967095,0.0010439596,0.0012962266,0.0017986479,0.0016092205,0.0011500119,0.0007683524,0.0005416189,0.002929422,0.040452644,0.05183136,0.06690745
10,0.03619587717268334,0.9781054,1.4107031,-1.9279536,-3.879922,0.4926534,2.598545,1.935781,0.28613484,-18.799921,-20.141003,-18.468906,-4.83992,0.1923828125,0.27577525,0.2431696,0.71808124,0.6021292,0.39780647,0.27202126,0.1953405,0.28459504,0.031220565,0.022029897,0.012810768,0.004971562,0.0018920647,0.0054113837,0.012147202,0.01785472,0.013199132,0.0058192057,0.0025352673,0.0015217212,0.001986808,0.0021585599,0.0026395041,0.0031215714
11,0.036440045731571544,1.272414,8.198891,10.2607155,8.714268,16.514286,21.6371,15.402245,8.57733,0.6356617,7.776346,14.482599,17.421831,0.11279296875,0.17532533,0.15272634,0.5963837,1.0,1.0,0.9369761,0.44812578,0.51451904,0.024254702,0.012827417,0.0069961906,0.004342051,0.0043216078,0.013238467,0.019982483,0.030518759,0.030003482,0.020253189,0.008968119,0.003972631,0.0035499136,0.0028188182,0.0018880763,0.0016223257
12,0.03711335261259454,,,,,,,,,,,,,0.12890625,,,,,,,,,,,,,,,,,,,,,,,,
13,0.036175808584534314,,,,,,,,,,,,,0.1572265625,,,,,,,,,,,,,,,,,,,,,,,,
14,0.0479089820615293,,,,,,,,,,,,,0.1806640625,,,,,,,,,,,,,,,,,,,,,,,,
15,0.06769278658068695,,,,,,,,,,,,,0.18115234375,,,,,,,,,,,,,,,,,,,,,,,,
16,0.0787250157159167,,,,,,,,,,,,,0.16748046875,,,,,,,,,,,,,,,,,,,,,,,,
17,0.08048481422090445,,,,,,,,,,,,,0.130859375,,,,,,,,,,,,,,,,,,,,,,,,
18,0.07669789606250202,,,,,,,,,,,,,0.08251953125,,,,,,,,,,,,,,,,,,,,,,,,
19,0.04822311130384682,,,,,,,,,,,,,0.0546875,,,,,,,,,,,,,,,,,,,,,,,,
20,0.01673050638240712,,,,,,,,,,,,,0.03759765625,,,,,,,,,,,,,,,,,,,,,,,,
21,0.018335465323955722,,,,,,,,,,,,,0.04443359375,,,,,,,,,,,,,,,,,,,,,,,,
22,0.0551150101225518,,,,,,,,,,,,,0.06298828125,,,,,,,,,,,,,,,,,,,,,,,,
23,0.07670341473907591,,,,,,,,,,,,,0.07666015625,,,,,,,,,,,,,,,,,,,,,,,,
24,0.07732387104230858,,,,,,,,,,,,,0.08154296875,,,,,,,,,,,,,,,,,,,,,,,,
25,0.07029572591438107,,,,,,,,,,,,,0.06982421875,,,,,,,,,,,,,,,,,,,,,,,,
26,0.04758127913018791,,,,,,,,,,,,,0.05126953125,,,,,,,,,,,,,,,,,,,,,,,,
27,0.02761017165474354,,,,,,,,,,,,,0.03564453125,,,,,,,,,,,,,,,,,,,,,,,,
28,0.01923021544406465,,,,,,,,,,,,,0.033203125,,,,,,,,,,,,,,,,,,,,,,,,
29,0.014897660752184542,,,,,,,,,,,,,0.02685546875,,,,,,,,,,,,,,,,,,,,,,,,
30,0.011263857323026292,,,,,,,,,,,,,0.02587890625,,,,,,,,,,,,,,,,,,,,,,,,
31,0.009906284421787079,,,,,,,,,,,,,0.03076171875,,,,,,,,,,,,,,,,,,,,,,,,
32,0.01763863711258123,,,,,,,,,,,,,0.03466796875,,,,,,,,,,,,,,,,,,,,,,,,
33,0.049458932765311166,,,,,,,,,,,,,0.04248046875,,,,,,,,,,,,,,,,,,,,,,,,
34,0.0927618872830982,,,,,,,,,,,,,0.0576171875,,,,,,,,,,,,,,,,,,,,,,,,
35,0.12059206251005147,,,,,,,,,,,,,0.060546875,,,,,,,,,,,,,,,,,,,,,,,,
36,0.11636411365087218,,,,,,,,,,,,,0.0634765625,,,,,,,,,,,,,,,,,,,,,,,,
37,0.10237081894091873,,,,,,,,,,,,,0.07373046875,,,,,,,,,,,,,,,,,,,,,,,,
38,0.09769704920137588,,,,,,,,,,,,,0.0849609375,,,,,,,,,,,,,,,,,,,,,,,,
39,0.09104027312032044,,,,,,,,,,,,,0.0966796875,,,,,,,,,,,,,,,,,,,,,,,,
40,0.0829500081245043,,,,,,,,,,,,,0.1064453125,,,,,,,,,,,,,,,,,,,,,,,,
41,0.07779349386529781,,,,,,,,,,,,,0.109375,,,,,,,,,,,,,,,,,,,,,,,,
42,0.07286253122998856,,,,,,,,,,,,,0.10400390625,,,,,,,,,,,,,,,,,,,,,,,,
43,0.06518903644379569,,,,,,,,,,,,,0.095703125,,,,,,,,,,,,,,,,,,,,,,,,
44,0.05469606111137049,,,,,,,,,,,,,0.0830078125,,,,,,,,,,,,,,,,,,,,,,,,
45,0.044728271376768,,,,,,,,,,,,,0.07177734375,,,,,,,,,,,,,,,,,,,,,,,,
46,0.03150078607280404,,,,,,,,,,,,,0.05126953125,,,,,,,,,,,,,,,,,,,,,,,,
47,0.016036432875496314,,,,,,,,,,,,,0.0390625,,,,,,,,,,,,,,,,,,,,,,,,
48,0.005747790278851572,,,,,,,,,,,,,0.04345703125,,,,,,,,,,,,,,,,,,,,,,,,
49,0.0037727562071620023,,,,,,,,,,,,,0.033203125,,,,,,,,,,,,,,,,,,,,,,,,
50,0.007334842774906927,,,,,,,,,,,,,0.03271484375,,,,,,,,,,,,,,,,,,,,,,,,
51,0.014663615906303546,,,,,,,,,,,,,0.0322265625,,,,,,,,,,,,,,,,,,,,,,,,
52,0.021632407237443547,,,,,,,,,,,,,0.02001953125,,,,,,,,,,,,,,,,,,,,,,,,
53,0.025846544310289134,,,,,,,,,,,,,0.02001953125,,,,,,,,,,,,,,,,,,,,,,,,
54,0.03041117524802222,,,,,,,,,,,,,0.02099609375,,,,,,,,,,,,,,,,,,,,,,,,
55,0.03561824815904557,,,,,,,,,,,,,0.0361328125,,,,,,,,,,,,,,,,,,,,,,,,
56,0.050229256745182777,,,,,,,,,,,,,0.05419921875,,,,,,,,,,,,,,,,,,,,,,,,
57,0.08154513875849272,,,,,,,,,,,,,0.078125,,,,,,,,,,,,,,,,,,,,,,,,
58,0.09211640849611899,,,,,,,,,,,,,0.09716796875,,,,,,,,,,,,,,,,,,,,,,,,
59,0.08613852267897545,,,,,,,,,,,,,0.1025390625,,,,,,,,,,,,,,,,,,,,,,,,
60,0.07638475125870185,,,,,,,,,,,,,0.1005859375,,,,,,,,,,,,,,,,,,,,,,,,
61,0.06730772063626751,,,,,,,,,,,,,0.0888671875,,,,,,,,,,,,,,,,,,,,,,,,
62,0.06199450892336651,,,,,,,,,,,,,0.080078125,,,,,,,,,,,,,,,,,,,,,,,,
63,0.06023332910643973,,,,,,,,,,,,,0.0693359375,,,,,,,,,,,,,,,,,,,,,,,,
64,0.057909134941036826,,,,,,,,,,,,,0.06298828125,,,,,,,,,,,,,,,,,,,,,,,,
65,0.05429799512695745,,,,,,,,,,,,,0.0595703125,,,,,,,,,,,,,,,,,,,,,,,,
66,0.04950541920811829,,,,,,,,,,,,,0.05712890625,,,,,,,,,,,,,,,,,,,,,,,,
67,0.04418579370931948,,,,,,,,,,,,,0.05712890625,,,,,,,,,,,,,,,,,,,,,,,,
68,0.04058519938929498,,,,,,,,,,,,,0.05615234375,,,,,,,,,,,,,,,,,,,,,,,,
69,0.03861750515944716,,,,,,,,,,,,,0.05615234375,,,,,,,,,,,,,,,,,,,,,,,,
70,0.03566695840303018,,,,,,,,,,,,,0.05615234375,,,,,,,,,,,,,,,,,,,,,,,,
71,0.031928344318427795,,,,,,,,,,,,,0.05517578125,,,,,,,,,,,,,,,,,,,,,,,,
72,0.02761944194566209,,,,,,,,,,,,,0.05322265625,,,,,,,,,,,,,,,,,,,,,,,,
73,0.02295431501536395,,,,,,,,,,,,,0.04443359375,,,,,,,,,,,,,,,,,,,,,,,,
74,0.016754391847409646,,,,,,,,,,,,,0.03466796875,,,,,,,,,,,,,,,,,,,,,,,,
75,0.009824516376486181,,,,,,,,,,,,,0.02587890625,,,,,,,,,,,,,,,,,,,,,,,,
76,0.006571506690946782,,,,,,,,,,,,,0.02685546875,,,,,,,,,,,,,,,,,,,,,,,,
77,0.004111952364412433,,,,,,,,,,,,,0.0673828125,,,,,,,,,,,,,,,,,,,,,,,,
78,0.0019421616672932384,,,,,,,,,,,,,0.0947265625,,,,,,,,,,,,,,,,,,,,,,,,
79,0.0013256925445701447,,,,,,,,,,,,,0.0966796875,,,,,,,,,,,,,,,,,,,,,,,,
80,0.0014873600458294863,,,,,,,,,,,,,0.083984375,,,,,,,,,,,,,,,,,,,,,,,,
